Classe,"Princípio Ativo","Marca Comercial","Unidade de Peso",Família,Apresentação,"Dose Sugerida (ha)","Preço R$","Preço US$","Custo R$","Custo US$","Índice de Valorização do Produto"
H,"GLIFOSATO 720 ","BRADDOCK WG",KG,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"GLIFOSATO 540","BRADDOCK K",L,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"ATRAZINA WG","MIRA 900 WG",KG,BRONZE,1X10,1,100.00,20.00,80.00,16.00,1.20
H,"2,4 806 SL","MOL 2,4 D",L,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"DIQUAT 200","VENIA BR",L,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"CLETODIN 240","CARTAGO OU ",L,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"GLUFOSINATO 880 SG",OPTIBEX,KG,PRATA,1X10,1,100.00,20.00,80.00,16.00,1.20
H,"S-METALACLOR 960","PREVENT GOLD",L,OURO,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"FLUMIOXAZINA 480",TREMOR,L,OURO,4X5,1,100.00,20.00,80.00,16.00,1.20
H,"CARFENTRAZONE 400",FULLGUARD,L,OURO,4X5,1,100.00,20.00,80.00,16.00,1.20
H,"CLORIMURON 250",SULBAN,KG,OURO,12X1,1,100.00,20.00,80.00,16.00,1.20
H,"MESOTRIONE 480",MASTERTRIONA,L,OURO,4X5,1,100.00,20.00,80.00,16.00,1.20
H,"CLOMAZONE 360","A  DEFINIR",L,OURO,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"CLOMAZONE 500",CLOMASTER,L,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"IMAZETAPIR 106  SL",ZETA,L,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
H,"FOMESAFEM 250",RYFLI,L,OURO,4X5,1,100.00,20.00,80.00,16.00,1.20
H,"ISOXAFLUTOLE 750","FLUTOX ",KG,BRONZE,12X1,1,100.00,20.00,80.00,16.00,1.20
H,"NICOSULFURON 750",AMAIZ,KG,OURO,"10X0,2",1,100.00,20.00,80.00,16.00,1.20
H,"METSULFURON METÍLICO 600",DERRETE,GR,PRATA,"100X0,2",1,100.00,20.00,80.00,16.00,1.20
H,"HALOXIFOP 120",DAGA,L,BRONZE,1X20,1,100.00,20.00,80.00,16.00,1.20
I,"BIFENTRINA 400",GARANHÃO,L,OURO,4X5,1,100.00,20.00,80.00,16.00,1.20
I,"LAMBCIALOTRIN  250",SURRATEIRO,L,OURO,1X10,1,100.00,20.00,80.00,16.00,1.20
I,"ACETAMIPRID  125 + BIFENTRINA 125 SL","TRABUCO ",L,OURO,1X20,1,100.00,20.00,80.00,16.00,1.20
I,"ACETA 250 +BIFENTRIN 400","KIT TRABUCO ",KG/L,BRONZE,"(3 X 5)+(1 X 10)",1,100.00,20.00,80.00,16.00,1.20
